Index,col,row,lat,lon,suitable_area(m2),Average_CF,Annual potential (GWh),provin
34,434,932,18.25,110.9375,59000000.0,0.308,853.51,Hainan
35,434,933,18.25,111.25,0.0,0.321,0.0,Hainan
36,435,922,18.5,107.8125,0.0,0.331,0.0,Hainan
37,435,923,18.5,108.125,0.0,0.322,0.0,Hainan
38,435,924,18.5,108.4375,480000000.0,0.288,6489.36,Hainan
39,435,925,18.5,108.75,510000000.0,0.197,4733.02,Hainan
40,435,926,18.5,109.0625,26000000.0,0.098,119.57,Hainan
41,435,928,18.5,109.6875,19000000.0,0.072,64.6,Hainan
42,435,929,18.5,110.0,230000000.0,0.134,1458.82,Hainan
43,435,930,18.5,110.3125,900000000.0,0.253,10645.4,Hainan
44,435,931,18.5,110.625,740000000.0,0.295,10203.7,Hainan
45,435,932,18.5,110.9375,62000000.0,0.31,905.22,Hainan
46,435,933,18.5,111.25,0.0,0.325,0.0,Hainan
47,436,922,18.75,107.8125,0.0,0.358,0.0,Hainan
48,436,923,18.75,108.125,0.0,0.361,0.0,Hainan
49,436,924,18.75,108.4375,420000000.0,0.335,6546.82,Hainan
50,436,925,18.75,108.75,230000000.0,0.191,2073.32,Hainan
51,436,930,18.75,110.3125,170000000.0,0.191,1514.75,Hainan
52,436,931,18.75,110.625,880000000.0,0.294,12170.79,Hainan
53,436,932,18.75,110.9375,670000000.0,0.317,9949.74,Hainan
54,436,933,18.75,111.25,3000000.0,0.33,46.6,Hainan
55,437,922,19.0,107.8125,0.0,0.382,0.0,Hainan
56,437,923,19.0,108.125,0.0,0.396,0.0,Hainan
57,437,924,19.0,108.4375,290000000.0,0.382,5154.65,Hainan
58,437,925,19.0,108.75,140000000.0,0.248,1588.55,Hainan
59,437,930,19.0,110.3125,0.0,0.133,0.0,Hainan
60,437,931,19.0,110.625,730000000.0,0.209,7164.76,Hainan
61,437,932,19.0,110.9375,910000000.0,0.32,13680.22,Hainan
62,437,933,19.0,111.25,83000000.0,0.338,1319.58,Hainan
63,437,934,19.0,111.5625,0.0,0.345,0.0,Hainan
64,438,922,19.25,107.8125,0.0,0.398,0.0,Hainan
65,438,923,19.25,108.125,0.0,0.415,0.0,Hainan
66,438,924,19.25,108.4375,120000000.0,0.415,2242.98,Hainan
67,438,925,19.25,108.75,190000000.0,0.306,2692.38,Hainan
68,438,931,19.25,110.625,470000000.0,0.164,3605.67,Hainan
68,438,931,19.25,110.625,470000000.0,0.164,3605.67,Hainan
69,438,932,19.25,110.9375,910000000.0,0.295,12665.59,Hainan
70,438,933,19.25,111.25,530000000.0,0.347,8658.61,Hainan
71,438,934,19.25,111.5625,0.0,0.35,0.0,Hainan
72,438,935,19.25,111.875,0.0,0.353,0.0,Hainan
73,439,922,19.5,107.8125,0.0,0.406,0.0,Hainan
74,439,923,19.5,108.125,0.0,0.42,0.0,Hainan
75,439,924,19.5,108.4375,0.0,0.421,0.0,Hainan
76,439,925,19.5,108.75,540000000.0,0.347,8854.72,Hainan
77,439,926,19.5,109.0625,140000000.0,0.169,1110.33,Hainan
78,439,931,19.5,110.625,65000000.0,0.156,475.87,Hainan
79,439,932,19.5,110.9375,760000000.0,0.269,9535.41,Hainan
80,439,933,19.5,111.25,260000000.0,0.362,4425.49,Hainan
81,439,934,19.5,111.5625,0.0,0.353,0.0,Hainan
82,439,935,19.5,111.875,0.0,0.355,0.0,Hainan
83,440,922,19.75,107.8125,0.0,0.407,0.0,Hainan
84,440,923,19.75,108.125,0.0,0.416,0.0,Hainan
85,440,924,19.75,108.4375,0.0,0.409,0.0,Hainan
86,440,925,19.75,108.75,110000000.0,0.37,1913.4,Hainan
87,440,926,19.75,109.0625,690000000.0,0.262,8487.69,Hainan
88,440,927,19.75,109.375,100000000.0,0.168,813.03,Hainan
89,440,928,19.75,109.6875,10000000.0,0.139,65.15,Hainan
90,440,931,19.75,110.625,0.0,0.205,0.0,Hainan
91,440,932,19.75,110.9375,250000000.0,0.312,3698.82,Hainan
92,440,933,19.75,111.25,760000000.0,0.363,13049.2,Hainan
93,440,934,19.75,111.5625,68000000.0,0.355,1136.2,Hainan
94,440,935,19.75,111.875,0.0,0.355,0.0,Hainan
95,441,923,20.0,108.125,0.0,0.405,0.0,Hainan
96,441,924,20.0,108.4375,0.0,0.39,0.0,Hainan
97,441,925,20.0,108.75,0.0,0.356,0.0,Hainan
98,441,926,20.0,109.0625,77000000.0,0.299,1083.85,Hainan
99,441,927,20.0,109.375,630000000.0,0.241,7104.63,Hainan
100,441,928,20.0,109.6875,540000000.0,0.209,5289.73,Hainan
101,441,929,20.0,110.0,570000000.0,0.187,4998.23,Hainan
102,441,930,20.0,110.3125,280000000.0,0.211,2774.7,Hainan
103,441,931,20.0,110.625,290000000.0,0.265,3643.74,Hainan
104,441,932,20.0,110.9375,640000000.0,0.348,10475.38,Hainan
105,441,933,20.0,111.25,900000000.0,0.372,15737.12,Hainan
106,441,934,20.0,111.5625,480000000.0,0.357,8017.01,Hainan
107,441,935,20.0,111.875,0.0,0.354,0.0,Hainan
108,442,924,20.25,108.4375,0.0,0.372,0.0,Hainan
109,442,925,20.25,108.75,0.0,0.338,0.0,Hainan
110,442,926,20.25,109.0625,0.0,0.295,0.0,Hainan
111,442,927,20.25,109.375,21000000.0,0.259,255.5,Hainan
112,442,928,20.25,109.6875,740000000.0,0.243,8447.69,Guangdong
113,442,929,20.25,110.0,600000000.0,0.255,7196.41,Guangdong
114,442,930,20.25,110.3125,540000000.0,0.265,6750.68,Guangdong
115,442,931,20.25,110.625,890000000.0,0.298,12438.37,Hainan
116,442,932,20.25,110.9375,900000000.0,0.355,15065.0,Hainan
117,442,933,20.25,111.25,910000000.0,0.367,15611.71,Hainan
118,442,934,20.25,111.5625,570000000.0,0.356,9484.43,Hainan
119,443,925,20.5,108.75,0.0,0.32,0.0,Hainan
120,443,926,20.5,109.0625,0.0,0.285,0.0,Guangdong
121,443,927,20.5,109.375,0.0,0.257,0.0,Guangdong
122,443,928,20.5,109.6875,540000000.0,0.253,6390.05,Guangdong
123,443,929,20.5,110.0,140000000.0,0.289,1941.56,Guangdong
124,443,930,20.5,110.3125,33000000.0,0.307,476.69,Guangdong
125,443,931,20.5,110.625,810000000.0,0.307,11702.46,Guangdong
126,443,932,20.5,110.9375,900000000.0,0.347,14735.74,Guangdong
127,443,933,20.5,111.25,890000000.0,0.357,14884.1,Guangdong
128,443,934,20.5,111.5625,250000000.0,0.349,4107.59,Hainan
133,444,925,20.75,108.75,0.0,0.305,0.0,Guangxi
134,444,926,20.75,109.0625,61000000.0,0.274,784.95,Guangdong
135,444,927,20.75,109.375,400000000.0,0.249,4676.65,Guangdong
136,444,928,20.75,109.6875,610000000.0,0.257,7380.69,Guangdong
137,444,929,20.75,110.0,8000000.0,0.286,107.64,Guangdong
138,444,930,20.75,110.3125,400000000.0,0.285,5309.04,Guangdong
139,444,931,20.75,110.625,900000000.0,0.298,12544.85,Guangdong
140,444,932,20.75,110.9375,900000000.0,0.329,13927.0,Guangdong
141,444,933,20.75,111.25,810000000.0,0.343,13059.19,Guangdong
142,444,934,20.75,111.5625,460000000.0,0.339,7408.24,Guangdong
143,444,935,20.75,111.875,240000000.0,0.333,3700.89,Guangdong
144,444,936,20.75,112.1875,220000000.0,0.329,3438.3,Guangdong
145,444,937,20.75,112.5,29000000.0,0.324,442.2,Guangdong
149,445,924,21.0,108.4375,160000000.0,0.317,2357.86,Guangxi
150,445,925,21.0,108.75,19000000.0,0.292,260.58,Guangxi
151,445,926,21.0,109.0625,710000000.0,0.269,8971.92,Guangxi
152,445,927,21.0,109.375,900000000.0,0.24,10141.16,Guangdong
154,445,929,21.0,110.0,9000000.0,0.269,114.05,Guangdong
155,445,930,21.0,110.3125,590000000.0,0.254,7071.87,Guangdong
156,445,931,21.0,110.625,740000000.0,0.274,9512.22,Guangdong
157,445,932,21.0,110.9375,900000000.0,0.304,12842.05,Guangdong
158,445,933,21.0,111.25,900000000.0,0.324,13726.41,Guangdong
159,445,934,21.0,111.5625,900000000.0,0.326,13769.28,Guangdong
160,445,935,21.0,111.875,900000000.0,0.321,13617.12,Guangdong
161,445,936,21.0,112.1875,900000000.0,0.316,13368.21,Guangdong
162,445,937,21.0,112.5,810000000.0,0.313,11888.66,Guangdong
163,445,938,21.0,112.8125,240000000.0,0.313,3589.33,Guangdong
164,445,939,21.0,113.125,0.0,0.312,0.0,Guangdong
168,446,924,21.25,108.4375,830000000.0,0.307,12030.37,Guangxi
169,446,925,21.25,108.75,720000000.0,0.282,9586.65,Guangxi
170,446,926,21.25,109.0625,900000000.0,0.264,11134.84,Guangxi
171,446,927,21.25,109.375,900000000.0,0.231,9734.83,Guangxi
172,446,928,21.25,109.6875,670000000.0,0.233,7284.77,Guangdong
173,446,929,21.25,110.0,24000000.0,0.243,274.73,Guangdong
174,446,930,21.25,110.3125,120000000.0,0.239,1351.43,Guangdong
175,446,931,21.25,110.625,430000000.0,0.243,4920.88,Guangdong
176,446,932,21.25,110.9375,900000000.0,0.266,11207.01,Guangdong
177,446,933,21.25,111.25,900000000.0,0.293,12363.46,Guangdong
178,446,934,21.25,111.5625,900000000.0,0.3,12700.52,Guangdong
179,446,935,21.25,111.875,900000000.0,0.302,12749.69,Guangdong
180,446,936,21.25,112.1875,900000000.0,0.299,12596.95,Guangdong
181,446,937,21.25,112.5,900000000.0,0.299,12665.88,Guangdong
182,446,938,21.25,112.8125,900000000.0,0.302,12724.06,Guangdong
183,446,939,21.25,113.125,790000000.0,0.301,11203.91,Guangdong
184,446,940,21.25,113.4375,380000000.0,0.301,5300.8,Guangdong
188,447,923,21.5,108.125,480000000.0,0.272,6122.54,Guangxi
189,447,924,21.5,108.4375,790000000.0,0.303,11209.13,Guangxi
190,447,925,21.5,108.75,880000000.0,0.285,11843.98,Guangxi
191,447,926,21.5,109.0625,600000000.0,0.272,7696.62,Guangxi
192,447,927,21.5,109.375,310000000.0,0.26,3796.97,Guangxi
193,447,928,21.5,109.6875,580000000.0,0.232,6281.98,Guangxi
194,447,929,21.5,110.0,90000000.0,0.238,1009.32,Guangdong
195,447,930,21.5,110.3125,23000000.0,0.229,247.92,Guangdong
196,447,931,21.5,110.625,6000000.0,0.237,66.91,Guangdong
197,447,932,21.5,110.9375,180000000.0,0.234,1946.97,Guangdong
199,447,934,21.5,111.5625,580000000.0,0.266,7266.37,Guangdong
200,447,935,21.5,111.875,820000000.0,0.267,10316.96,Guangdong
201,447,936,21.5,112.1875,890000000.0,0.272,11417.27,Guangdong
202,447,937,21.5,112.5,880000000.0,0.272,11199.8,Guangdong
203,447,938,21.5,112.8125,850000000.0,0.281,11299.3,Guangdong
204,447,939,21.5,113.125,900000000.0,0.287,12074.1,Guangdong
205,447,940,21.5,113.4375,900000000.0,0.288,12147.43,Guangdong
206,447,941,21.5,113.75,630000000.0,0.292,8651.95,Guangdong
207,447,942,21.5,114.0625,200000000.0,0.298,2805.72,Guangdong
208,447,943,21.5,114.375,130000000.0,0.306,1796.76,Guangdong
209,447,944,21.5,114.6875,0.0,0.315,0.0,Guangdong
210,448,920,21.75,107.1875,13000000.0,0.179,109.5,Guangxi
211,448,921,21.75,107.5,25000000.0,0.112,131.59,Guangxi
212,448,922,21.75,107.8125,1000000.0,0.086,4.06,Guangxi
213,448,923,21.75,108.125,5000000.0,0.188,44.18,Guangxi
214,448,924,21.75,108.4375,300000000.0,0.308,4388.67,Guangxi
215,448,925,21.75,108.75,250000000.0,0.306,3556.55,Guangxi
216,448,926,21.75,109.0625,3000000.0,0.292,41.23,Guangxi
217,448,927,21.75,109.375,26000000.0,0.267,326.64,Guangxi
218,448,928,21.75,109.6875,65000000.0,0.245,750.38,Guangxi
219,448,934,21.75,111.5625,14000000.0,0.173,113.7,Guangdong
220,448,935,21.75,111.875,290000000.0,0.229,3128.59,Guangdong
222,448,937,21.75,112.5,440000000.0,0.241,4987.77,Guangdong
224,448,939,21.75,113.125,870000000.0,0.263,10738.84,Guangdong
225,448,940,21.75,113.4375,890000000.0,0.277,11608.8,Guangdong
226,448,941,21.75,113.75,900000000.0,0.276,11662.05,Guangdong
227,448,942,21.75,114.0625,890000000.0,0.285,11916.85,Guangdong
228,448,943,21.75,114.375,710000000.0,0.292,9792.12,Guangdong
229,448,944,21.75,114.6875,22000000.0,0.3,309.9,Guangdong
230,448,945,21.75,115.0,3000000.0,0.313,44.21,Guangdong
231,448,946,21.75,115.3125,0.0,0.331,0.0,Guangdong
232,449,924,22.0,108.4375,21000000.0,0.282,278.71,Guangxi
233,449,925,22.0,108.75,7000000.0,0.314,103.35,Guangxi
234,449,936,22.0,112.1875,0.0,0.216,0.0,Guangdong
235,449,937,22.0,112.5,62000000.0,0.233,680.55,Guangdong
236,449,938,22.0,112.8125,110000000.0,0.208,1077.86,Guangdong
237,449,939,22.0,113.125,560000000.0,0.233,6126.19,Guangdong
238,449,940,22.0,113.4375,730000000.0,0.26,8954.33,Guangdong
239,449,941,22.0,113.75,840000000.0,0.255,10014.05,Guangdong
240,449,942,22.0,114.0625,860000000.0,0.258,10437.39,Guangdong
241,449,943,22.0,114.375,870000000.0,0.273,11116.37,Guangdong
242,449,944,22.0,114.6875,780000000.0,0.28,10338.82,Guangdong
243,449,945,22.0,115.0,300000000.0,0.297,4252.47,Guangdong
244,449,946,22.0,115.3125,16000000.0,0.317,238.71,Guangdong
245,449,947,22.0,115.625,0.0,0.336,0.0,Guangdong
246,449,948,22.0,115.9375,0.0,0.356,0.0,Guangdong
247,449,949,22.0,116.25,0.0,0.37,0.0,Guangdong
248,450,939,22.25,113.125,47000000.0,0.222,491.38,Guangdong
249,450,940,22.25,113.4375,170000000.0,0.248,1963.31,Guangdong
250,450,941,22.25,113.75,830000000.0,0.224,8703.16,Guangdong
251,450,942,22.25,114.0625,610000000.0,0.214,6123.76,Guangdong
252,450,943,22.25,114.375,770000000.0,0.242,8768.82,Guangdong
253,450,944,22.25,114.6875,890000000.0,0.254,10641.82,Guangdong
254,450,945,22.25,115.0,880000000.0,0.275,11318.68,Guangdong
255,450,946,22.25,115.3125,560000000.0,0.298,7845.67,Guangdong
256,450,947,22.25,115.625,330000000.0,0.32,4934.28,Guangdong
257,450,948,22.25,115.9375,640000000.0,0.344,10426.83,Guangdong
258,450,949,22.25,116.25,520000000.0,0.363,8781.29,Guangdong
259,450,950,22.25,116.5625,53000000.0,0.377,939.55,Guangdong
260,450,951,22.25,116.875,130000000.0,0.388,2428.94,Guangdong
261,451,940,22.5,113.4375,100000000.0,0.242,1148.35,Guangdong
262,451,941,22.5,113.75,790000000.0,0.209,7719.88,Guangdong
264,451,943,22.5,114.375,500000000.0,0.198,4626.77,Guangdong
265,451,944,22.5,114.6875,760000000.0,0.216,7719.08,Guangdong
266,451,945,22.5,115.0,850000000.0,0.253,10132.96,Guangdong
267,451,946,22.5,115.3125,890000000.0,0.266,11127.88,Guangdong
268,451,947,22.5,115.625,890000000.0,0.298,12448.79,Guangdong
269,451,948,22.5,115.9375,890000000.0,0.326,13638.66,Guangdong
270,451,949,22.5,116.25,890000000.0,0.349,14584.96,Guangdong
271,451,950,22.5,116.5625,790000000.0,0.37,13738.87,Guangdong
272,451,951,22.5,116.875,880000000.0,0.385,15996.74,Guangdong
273,451,952,22.5,117.1875,210000000.0,0.393,3880.98,Guangdong
274,452,940,22.75,113.4375,62000000.0,0.233,680.28,Guangdong
275,452,941,22.75,113.75,300000000.0,0.218,3032.43,Guangdong
276,452,943,22.75,114.375,12000000.0,0.175,98.75,Guangdong
277,452,944,22.75,114.6875,340000000.0,0.17,2690.36,Guangdong
278,452,945,22.75,115.0,340000000.0,0.174,2779.08,Guangdong
278,452,945,22.75,115.0,340000000.0,0.174,2779.08,Guangdong
280,452,947,22.75,115.625,650000000.0,0.245,7550.32,Guangdong
281,452,948,22.75,115.9375,660000000.0,0.282,8790.92,Guangdong
282,452,949,22.75,116.25,860000000.0,0.316,12785.27,Guangdong
283,452,950,22.75,116.5625,880000000.0,0.356,14659.11,Guangdong
284,452,951,22.75,116.875,890000000.0,0.377,15763.58,Guangdong
285,452,952,22.75,117.1875,670000000.0,0.393,12432.07,Guangdong
286,452,953,22.75,117.5,160000000.0,0.405,3029.58,Guangdong
287,453,946,23.0,115.3125,4000000.0,0.106,19.94,Guangdong
288,453,947,23.0,115.625,8000000.0,0.195,73.34,Guangdong
289,453,948,23.0,115.9375,3000000.0,0.212,29.87,Guangdong
290,453,949,23.0,116.25,170000000.0,0.24,1866.12,Guangdong
291,453,950,23.0,116.5625,610000000.0,0.306,8734.93,Guangdong
292,453,951,23.0,116.875,890000000.0,0.365,15218.57,Guangdong
293,453,952,23.0,117.1875,770000000.0,0.392,14248.76,Guangdong
294,453,953,23.0,117.5,240000000.0,0.409,4650.02,Guangdong
295,453,954,23.0,117.8125,560000000.0,0.421,11053.48,Fujian
296,453,955,23.0,118.125,4000000.0,0.422,79.39,Fujian
297,454,950,23.25,116.5625,200000000.0,0.236,2240.91,Guangdong
298,454,951,23.25,116.875,810000000.0,0.321,12298.28,Guangdong
299,454,952,23.25,117.1875,740000000.0,0.379,13210.2,Guangdong
300,454,953,23.25,117.5,690000000.0,0.414,13519.35,Fujian
301,454,954,23.25,117.8125,760000000.0,0.432,15349.56,Fujian
302,454,955,23.25,118.125,490000000.0,0.435,9953.54,Fujian
304,455,950,23.5,116.5625,7000000.0,0.161,53.09,Guangdong
305,455,951,23.5,116.875,330000000.0,0.231,3634.51,Guangdong
306,455,952,23.5,117.1875,730000000.0,0.305,10412.86,Guangdong
307,455,953,23.5,117.5,800000000.0,0.409,15391.28,Fujian
308,455,954,23.5,117.8125,790000000.0,0.444,16492.97,Fujian
309,455,955,23.5,118.125,780000000.0,0.449,16478.73,Fujian
310,455,956,23.5,118.4375,240000000.0,0.451,4987.45,Fujian
311,456,951,23.75,116.875,0.0,0.123,0.0,Guangdong
312,456,952,23.75,117.1875,110000000.0,0.182,934.54,Fujian
313,456,953,23.75,117.5,470000000.0,0.311,6796.48,Fujian
313,456,953,23.75,117.5,470000000.0,0.311,6796.48,Fujian
314,456,954,23.75,117.8125,740000000.0,0.42,14567.42,Fujian
315,456,955,23.75,118.125,870000000.0,0.458,18735.07,Fujian
316,456,956,23.75,118.4375,610000000.0,0.471,13445.43,Fujian
317,456,957,23.75,118.75,43000000.0,0.466,943.23,Fujian
318,456,958,23.75,119.0625,0.0,0.463,0.0,Fujian
319,457,953,24.0,117.5,68000000.0,0.138,441.43,Fujian
321,457,955,24.0,118.125,840000000.0,0.446,17604.57,Fujian
322,457,956,24.0,118.4375,350000000.0,0.483,7992.03,Fujian
323,457,957,24.0,118.75,150000000.0,0.491,3508.28,Fujian
324,457,958,24.0,119.0625,0.0,0.491,0.0,Fujian
326,458,954,24.25,117.8125,36000000.0,0.211,356.56,Fujian
327,458,955,24.25,118.125,650000000.0,0.407,12350.53,Fujian
328,458,956,24.25,118.4375,600000000.0,0.494,13967.98,Fujian
329,458,957,24.25,118.75,780000000.0,0.512,18844.93,Fujian
330,458,958,24.25,119.0625,200000000.0,0.517,4769.74,Fujian
331,458,959,24.25,119.375,64000000.0,0.517,1557.43,Fujian
333,459,954,24.5,117.8125,91000000.0,0.115,492.85,Fujian
334,459,955,24.5,118.125,450000000.0,0.299,6344.91,Fujian
335,459,956,24.5,118.4375,640000000.0,0.481,14535.86,Fujian
336,459,957,24.5,118.75,820000000.0,0.528,20271.66,Fujian
337,459,958,24.5,119.0625,560000000.0,0.54,14178.68,Fujian
338,459,959,24.5,119.375,96000000.0,0.545,2458.46,Fujian
339,459,960,24.5,119.6875,180000000.0,0.547,4603.61,Fujian
340,460,955,24.75,118.125,26000000.0,0.165,201.6,Fujian
341,460,956,24.75,118.4375,27000000.0,0.343,435.23,Fujian
342,460,957,24.75,118.75,590000000.0,0.49,13474.72,Fujian
343,460,958,24.75,119.0625,780000000.0,0.556,20309.88,Fujian
344,460,959,24.75,119.375,490000000.0,0.567,13140.21,Fujian
345,460,960,24.75,119.6875,570000000.0,0.572,15435.74,Fujian
348,461,957,25.0,118.75,100000000.0,0.378,1832.6,Fujian
349,461,958,25.0,119.0625,780000000.0,0.541,19757.98,Fujian
350,461,959,25.0,119.375,820000000.0,0.586,22518.83,Fujian
351,461,960,25.0,119.6875,760000000.0,0.592,21271.27,Fujian
352,461,961,25.0,120.0,870000000.0,0.592,24098.8,Fujian
354,462,957,25.25,118.75,4000000.0,0.211,39.65,Fujian
355,462,958,25.25,119.0625,340000000.0,0.447,7145.62,Fujian
355,462,958,25.25,119.0625,340000000.0,0.447,7145.62,Fujian
356,462,959,25.25,119.375,650000000.0,0.582,17690.21,Fujian
357,462,960,25.25,119.6875,800000000.0,0.606,22647.38,Fujian
358,462,961,25.25,120.0,850000000.0,0.598,23865.55,Fujian
360,463,958,25.5,119.0625,80000000.0,0.267,1002.81,Fujian
361,463,959,25.5,119.375,440000000.0,0.502,10490.77,Fujian
363,463,961,25.5,120.0,850000000.0,0.594,23792.67,Fujian
364,463,962,25.5,120.3125,120000000.0,0.585,3409.79,Fujian
365,464,959,25.75,119.375,51000000.0,0.279,668.87,Fujian
366,464,960,25.75,119.6875,690000000.0,0.523,16864.14,Fujian
367,464,961,25.75,120.0,840000000.0,0.588,23247.68,Fujian
368,464,962,25.75,120.3125,590000000.0,0.569,15764.87,Fujian
369,464,963,25.75,120.625,0.0,0.553,0.0,Fujian
370,465,959,26.0,119.375,5000000.0,0.145,34.0,Fujian
370,465,959,26.0,119.375,5000000.0,0.145,34.0,Fujian
371,465,960,26.0,119.6875,520000000.0,0.373,9191.87,Fujian
372,465,961,26.0,120.0,740000000.0,0.556,19286.47,Fujian
373,465,962,26.0,120.3125,240000000.0,0.551,6193.88,Fujian
374,465,963,26.0,120.625,0.0,0.537,0.0,Fujian
375,466,960,26.25,119.6875,440000000.0,0.195,4059.69,Fujian
376,466,961,26.25,120.0,780000000.0,0.455,16737.61,Fujian
377,466,962,26.25,120.3125,730000000.0,0.528,18119.94,Fujian
378,466,963,26.25,120.625,720000000.0,0.52,17522.04,Fujian
379,466,964,26.25,120.9375,83000000.0,0.504,1967.72,Fujian
380,467,960,26.5,119.6875,320000000.0,0.058,860.48,Fujian
381,467,961,26.5,120.0,730000000.0,0.25,8576.05,Fujian
382,467,962,26.5,120.3125,860000000.0,0.474,19135.77,Fujian
383,467,963,26.5,120.625,680000000.0,0.501,15937.1,Fujian
384,467,964,26.5,120.9375,34000000.0,0.489,781.67,Fujian
385,468,959,26.75,119.375,1000000.0,0.03,1.43,Fujian
386,468,960,26.75,119.6875,340000000.0,0.028,451.35,Fujian
386,468,960,26.75,119.6875,340000000.0,0.028,451.35,Fujian
387,468,961,26.75,120.0,380000000.0,0.113,2039.55,Fujian
388,468,962,26.75,120.3125,860000000.0,0.352,14154.86,Fujian
389,468,963,26.75,120.625,800000000.0,0.472,17830.57,Fujian
390,468,964,26.75,120.9375,370000000.0,0.469,8099.17,Zhejiang
391,468,965,26.75,121.25,39000000.0,0.474,868.6,Zhejiang
392,469,961,27.0,120.0,33000000.0,0.079,123.22,Fujian
393,469,962,27.0,120.3125,500000000.0,0.175,4138.45,Fujian
394,469,963,27.0,120.625,860000000.0,0.397,15945.62,Fujian
395,469,964,27.0,120.9375,710000000.0,0.443,14823.49,Zhejiang
396,469,965,27.0,121.25,510000000.0,0.457,10912.79,Zhejiang
398,470,962,27.25,120.3125,140000000.0,0.113,723.39,Fujian
398,470,962,27.25,120.3125,140000000.0,0.113,723.39,Fujian
399,470,963,27.25,120.625,710000000.0,0.3,10020.42,Zhejiang
400,470,964,27.25,120.9375,860000000.0,0.399,16029.88,Zhejiang
401,470,965,27.25,121.25,320000000.0,0.434,6611.14,Zhejiang
402,470,966,27.25,121.5625,20000000.0,0.453,425.62,Zhejiang
403,471,963,27.5,120.625,340000000.0,0.2,3207.62,Zhejiang
403,471,963,27.5,120.625,340000000.0,0.2,3207.62,Zhejiang
404,471,964,27.5,120.9375,830000000.0,0.344,13440.2,Zhejiang
405,471,965,27.5,121.25,810000000.0,0.407,15403.74,Zhejiang
406,471,966,27.5,121.5625,320000000.0,0.436,6580.42,Zhejiang
407,471,967,27.5,121.875,0.0,0.444,0.0,Zhejiang
408,472,963,27.75,120.625,140000000.0,0.12,794.29,Zhejiang
409,472,964,27.75,120.9375,750000000.0,0.259,9085.49,Zhejiang
410,472,965,27.75,121.25,810000000.0,0.372,14242.03,Zhejiang
411,472,966,27.75,121.5625,850000000.0,0.41,16438.58,Zhejiang
412,472,967,27.75,121.875,530000000.0,0.429,10619.01,Zhejiang
413,472,968,27.75,122.1875,0.0,0.434,0.0,Zhejiang
414,473,964,28.0,120.9375,360000000.0,0.163,2728.24,Zhejiang
415,473,965,28.0,121.25,700000000.0,0.311,10205.23,Zhejiang
416,473,966,28.0,121.5625,850000000.0,0.375,14995.8,Zhejiang
417,473,967,28.0,121.875,820000000.0,0.409,15698.14,Zhejiang
418,473,968,28.0,122.1875,170000000.0,0.421,3408.25,Zhejiang
419,473,969,28.0,122.5,0.0,0.423,0.0,Zhejiang
420,474,964,28.25,120.9375,38000000.0,0.12,214.34,Zhejiang
421,474,965,28.25,121.25,370000000.0,0.247,4243.25,Zhejiang
422,474,966,28.25,121.5625,680000000.0,0.338,10739.02,Zhejiang
423,474,967,28.25,121.875,850000000.0,0.388,15484.26,Zhejiang
424,474,968,28.25,122.1875,610000000.0,0.407,11615.68,Zhejiang
425,474,969,28.25,122.5,0.0,0.411,0.0,Zhejiang
