155,22.5,101.25,Yunnan,22.78684,100.97692,42.45788836938633,4.382267869018854
156,22.5,101.5625,Yunnan,22.58518,101.86237,32.219970562674725,95.68783297584359
157,22.5,101.875,Yunnan,22.58518,101.86237,9.559986418234534,95.68783297584359
158,22.5,103.125,Yunnan,22.77966,103.22648,32.79438499511796,66.62954042179281
159,22.5,106.875,Guangxi,22.34262,106.85455,17.62565082170308,52.597570688584845
160,22.5,107.1875,Guangxi,22.40566,107.35325,20.004499124020306,3.446566858428484
161,22.5,107.5,Guangxi,22.40566,107.35325,18.370501227159874,3.446566858428484
162,22.5,107.8125,Guangxi,22.63497,107.90411,17.71222185789205,51.566642900223385
163,22.5,108.125,Guangxi,22.63497,107.90411,27.196899536484253,51.566642900223385
164,22.5,108.4375,Guangxi,22.75837,108.48737,29.181811288257425,13.997662490813866
165,22.5,108.75,Guangxi,22.75837,108.48737,39.39473334105117,13.997662490813866
166,22.5,109.0625,Guangxi,22.41651,109.29097,25.246801028609635,81.57896686608802
167,22.5,109.375,Guangxi,22.41651,109.29097,12.678751971988595,81.57896686608802
168,22.5,109.6875,Guangxi,22.27152,109.55698,28.732160954773086,74.47780411523796
169,22.5,110,Guangxi,22.62811,110.15133,21.080476947204904,1.6565464321928118
170,22.5,110.3125,Guangxi,22.32109,110.26413,20.5058599729762,36.51508578477185
171,22.5,110.625,Guangxi,22.70837,110.35426,36.18350322245838,21.02692176312812
172,22.5,110.9375,Guangdong,22.35429,110.9471,16.23223153522382,76.90042992777612
173,22.5,111.25,Guangdong,22.35429,110.9471,35.097083862139314,76.90042992777612
174,22.5,111.5625,Guangdong,22.7683,111.57004,29.843633146481093,96.77866850291893
175,22.5,111.875,Guangdong,22.1703,111.79153,37.65276145964812,39.90875714712086
176,22.5,112.1875,Guangdong,22.69573,112.22536,22.108494121442487,46.1578095493719
177,22.5,112.5,Guangdong,22.37638,112.69851,24.600786243957103,45.36587510103676
178,22.5,112.8125,Guangdong,22.37638,112.69851,18.06109327181456,45.36587510103676
179,22.5,113.125,Guangdong,22.56028,113.11103,6.854683375289029,3.6274230639782763
180,22.5,113.4375,Guangdong,22.51595,113.3926,4.941580848165788,0.18940028822604352
181,22.75,99.375,Yunnan,22.64435,99.59018,25.0053724422379,142.57307226807146
182,22.75,99.6875,Yunnan,22.64435,99.59018,15.416827606358513,142.57307226807146
183,22.75,100,Yunnan,22.55577,99.93208,22.694148898497804,110.2645038554895
184,22.75,100.3125,Yunnan,22.55577,99.93208,44.61355742803116,110.2645038554895
185,22.75,100.625,Yunnan,22.82521,100.96624,35.968232859861764,0.03220350692126821
186,22.75,100.9375,Yunnan,22.78684,100.97692,5.754680158027939,4.382267869018854
187,22.75,101.25,Yunnan,22.78684,100.97692,28.297032479236517,4.382267869018854
188,22.75,101.5625,Yunnan,22.58518,101.86237,35.81309485864153,95.68783297584359
189,22.75,101.875,Yunnan,22.58518,101.86237,18.372907538842192,95.68783297584359
190,22.75,102.1875,Yunnan,22.99346,102.39293,34.29043987213677,108.45728887569884
191,22.75,102.8125,Yunnan,22.77966,103.22648,42.57450423829731,66.62954042179281
192,22.75,103.125,Yunnan,22.77966,103.22648,10.915217651064154,66.62954042179281
193,22.75,103.4375,Yunnan,22.77966,103.22648,21.886414107745875,66.62954042179281
194,22.75,103.75,Yunnan,22.98372,103.68721,26.772882863460595,52.9126857677136
195,22.75,104.0625,Yunnan,22.52931,103.93936,27.602486034556247,109.2617680439915
196,22.75,104.375,Yunnan,23.01298,104.39387,29.305870177093837,111.20013738952763
197,22.75,106.875,Guangxi,22.8304,107.20124,34.618401754342216,53.18455818711627
198,22.75,107.1875,Guangxi,22.8304,107.20124,9.050352225396155,53.18455818711627
199,22.75,107.5,Guangxi,22.8304,107.20124,31.905175497399114,53.18455818711627
200,22.75,107.8125,Guangxi,22.63497,107.90411,15.872174548408651,51.566642900223385
201,22.75,108.125,Guangxi,22.78129,108.27331,15.59952453597126,10.34920110078847
202,22.75,108.4375,Guangxi,22.75837,108.48737,5.197720396610532,13.997662490813866
203,22.75,108.75,Guangxi,22.78658,108.49693,26.264225584754975,13.786785155730884
204,22.75,109.0625,Guangxi,22.67999,109.26147,21.842751095712146,92.81536815535107
205,22.75,109.375,Guangxi,22.67999,109.26147,14.0072828683979,92.81536815535107
206,22.75,109.6875,Guangxi,22.73636,109.87517,19.30507634516586,31.721102959357317
207,22.75,110,Guangxi,22.73636,109.87517,12.890751350389765,31.721102959357317
208,22.75,110.3125,Guangxi,22.70837,110.35426,6.306442879597468,21.02692176312812
209,22.75,110.625,Guangxi,22.85783,110.55786,13.824861646733837,47.237194263992876
210,22.75,110.9375,Guangxi,22.91828,110.9949,19.61471673106761,90.69797212548954
211,22.75,111.25,Guangdong,22.7683,111.57004,32.87902810949131,96.77866850291893
212,22.75,111.5625,Guangdong,22.7683,111.57004,2.176790092040476,96.77866850291893
213,22.75,111.875,Guangdong,22.91525,112.04453,25.288072060172464,45.48380076450524
214,22.75,112.1875,Guangdong,22.69573,112.22536,7.1759428881115594,46.1578095493719
215,22.75,112.5,Guangdong,22.69573,112.22536,28.807432940827777,46.1578095493719
216,22.75,112.8125,Guangdong,22.7653,112.96436,15.664131882812232,23.99558230262944
217,22.75,113.125,Guangdong,22.7653,112.96436,16.559381248567565,23.99558230262944
218,22.75,113.4375,Guangdong,22.80169,113.52497,10.651650842890334,33.64156452532169
219,22.75,113.75,Guangdong,22.80169,113.52497,23.776297068512523,33.64156452532169
220,22.75,114.0625,Guangdong,22.71991,114.24779,19.294792427047856,27.68539256744765
221,22.75,114.375,Guangdong,22.78851,114.45646,9.38581168453125,36.18903837579196
222,22.75,115,Guangdong,22.7787,115.36502,37.56250485747015,103.97893662125507
223,23,99.6875,Yunnan,22.64435,99.59018,40.7849248126935,142.57307226807146
224,23,100,Yunnan,22.55577,99.93208,49.8845172134783,110.2645038554895
225,23,100.3125,Yunnan,22.55577,99.93208,62.937338918374124,110.2645038554895
226,23,100.625,Yunnan,22.82521,100.96624,39.990924959273535,0.03220350692126821
227,23,100.9375,Yunnan,23.06167,101.04539,12.996876526690013,27.521181217420892
228,23,101.25,Yunnan,23.06167,101.04539,22.032486162837866,27.521181217420892
229,23,101.5625,Yunnan,23.43185,101.69223,49.8159438935722,100.29692668670744
230,23,101.875,Yunnan,22.58518,101.86237,46.14404690899825,95.68783297584359
231,23,102.1875,Yunnan,22.99346,102.39293,21.039963053629414,108.45728887569884
232,23,102.5,Yunnan,22.99346,102.39293,10.983566013799901,108.45728887569884
233,23,102.8125,Yunnan,23.21999,102.83528,24.572464771759286,57.355360349880534
234,23,103.125,Yunnan,22.77966,103.22648,26.614842769106343,66.62954042179281
235,23,103.4375,Yunnan,22.98372,103.68721,25.624744617671325,52.9126857677136
236,23,103.75,Yunnan,22.98372,103.68721,6.677352790658352,52.9126857677136
237,23,104.0625,Yunnan,23.01298,104.39387,33.94659019009256,111.20013738952763
238,23,104.375,Yunnan,23.01298,104.39387,2.4110735467500803,111.20013738952763
239,23,104.6875,Yunnan,23.12525,104.70252,14.011682642958037,138.20661276694764
240,23,105.9375,Guangxi,23.38739,105.83265,44.38882364069556,193.04632212522122
241,23,106.25,Guangxi,23.13402,106.41769,22.724200561082842,128.54627855606543
242,23,106.5625,Guangxi,23.13402,106.41769,21.013229775118113,128.54627855606543
243,23,106.875,Guangxi,23.08134,107.14363,28.93725389012263,81.58509216310738
244,23,107.1875,Guangxi,23.08134,107.14363,10.097308757562496,81.58509216310738
245,23,107.5,Guangxi,23.16589,107.6961,27.251508735746224,78.83381969814594
246,23,107.8125,Guangxi,23.16589,107.6961,21.955234622940065,78.83381969814594
247,23,108.125,Guangxi,23.15865,108.27463,23.35581709057555,39.13727353614882
248,23,108.4375,Guangxi,22.85429,108.36836,17.68184265932267,4.150415521827066
249,23,108.75,Guangxi,23.21768,108.8103,24.978193363556468,63.620126092958
250,23,109.0625,Guangxi,23.21768,108.8103,35.3718092771532,63.620126092958
251,23,109.375,Guangxi,23.12718,109.45269,16.22233776422938,91.1025059857253
252,23,109.6875,Guangxi,23.07504,109.59996,12.241892111432989,75.68535976033037
253,23,110,Guangxi,22.73636,109.87517,31.983819986966076,31.721102959357317
254,23,110.3125,Guangxi,22.85783,110.55786,29.686428455182167,47.237194263992876
255,23,110.625,Guangxi,22.85783,110.55786,17.23912195005084,47.237194263992876
256,23,110.9375,Guangxi,22.91828,110.9949,10.821724805434501,90.69797212548954
257,23,111.25,Guangxi,23.05645,111.24049,6.351949197890722,119.71963525823232
258,23,111.5625,Guangdong,22.7683,111.57004,25.775440775636127,96.77866850291893
259,23,111.875,Guangdong,23.07101,112.00324,15.314989674171674,47.32640174199592
260,23,112.1875,Guangdong,22.92797,112.04373,16.75755582656295,45.12381042144621
261,23,112.5,Guangdong,23.02581,112.45839,5.135393593467035,2.474367044577963
262,23,112.8125,Guangdong,22.90026,112.89262,13.795015232164758,27.0302217929766
263,23,113.125,Guangdong,23.00944,113.12249,1.0806607260404728,1.3508275907563627
264,23,113.4375,Guangdong,22.93706,113.3818,9.027698695247146,24.5056067888171
265,23,113.75,Guangdong,23.02069,113.75181,2.3080692367313187,0.01773247684593996
266,23,114.0625,Guangdong,23.17315,114.28973,30.181835956127497,14.617485045865646
267,23,114.375,Guangdong,23.08383,114.38273,9.354968548427046,4.628381419130785
268,23,114.6875,Guangdong,22.98486,114.71999,3.7275363506612336,34.14068731086026
269,23,115,Guangdong,22.98486,114.71999,28.711555603660493,34.14068731086026
270,23,115.3125,Guangdong,22.96657,115.32341,3.8813972089545037,94.22618079013915
271,23,115.625,Guangdong,22.94511,115.64462,6.425507594961691,100.29463836051852
272,23,115.9375,Guangdong,22.94511,115.64462,30.598858554833534,100.29463836051852
273,23,116.25,Guangdong,23.03321,116.29511,5.911890407767723,53.25901923893125
274,23,116.5625,Guangdong,23.03321,116.29511,27.613490673917756,53.25901923893125
275,23.25,99.0625,Yunnan,23.14681,99.24583,21.97128480781152,179.73484419732105
276,23.25,99.375,Yunnan,23.14681,99.24583,17.491235103890585,179.73484419732105
277,23.25,99.6875,Yunnan,23.4736,99.82768,28.686892452318205,136.95811736788997
278,23.25,100,Yunnan,23.4736,99.82768,30.45644158689548,136.95811736788997
279,23.25,100.3125,Yunnan,23.49704,100.7029,48.39885227624749,79.43166957347648
280,23.25,100.625,Yunnan,23.49704,100.7029,28.59721965810643,79.43166957347648
281,23.25,100.9375,Yunnan,23.06167,101.04539,23.66871355735232,27.521181217420892
282,23.25,101.25,Yunnan,23.06167,101.04539,29.59950889509403,27.521181217420892
283,23.25,101.5625,Yunnan,23.43185,101.69223,24.172405489311565,100.29692668670744
284,23.25,101.875,Yunnan,23.43185,101.69223,27.514960667796984,100.29692668670744
285,23.25,102.1875,Yunnan,23.36907,102.42079,27.25529464302086,97.38326512587763
286,23.25,102.5,Yunnan,23.36907,102.42079,15.515372660738187,97.38326512587763
287,23.25,102.8125,Yunnan,23.21999,102.83528,4.068528320223558,57.355360349880534
288,23.25,103.125,Yunnan,23.35899,103.16004,12.636389306666516,21.927353892584026
289,23.25,103.4375,Yunnan,23.36422,103.3756,14.186830704739874,0.1462033544079802
290,23.25,103.75,Yunnan,22.98372,103.68721,30.297281450823288,52.9126857677136
291,23.25,104.0625,Yunnan,23.39849,104.21504,22.69849395925892,85.84869303271066
292,23.25,104.375,Yunnan,23.38678,104.233,21.01356620986751,87.63501275349724
293,23.25,104.6875,Yunnan,23.12525,104.70252,13.956264384174688,138.20661276694764
294,23.25,105,Yunnan,23.12525,104.70252,33.4209150348882,138.20661276694764
295,23.25,105.625,Guangxi,23.38739,105.83265,26.13391008388153,193.04632212522122
296,23.25,105.9375,Guangxi,23.38739,105.83265,18.655219918343885,193.04632212522122
297,23.25,106.25,Guangxi,23.13402,106.41769,21.449435452421373,128.54627855606543
298,23.25,106.5625,Guangxi,23.3234,106.6155,9.793708994320179,130.30301395109518
299,23.25,106.875,Guangxi,23.3234,106.6155,27.732677931351844,130.30301395109518
300,23.25,107.1875,Guangxi,23.08134,107.14363,19.28292191084715,81.58509216310738
301,23.25,107.5,Guangxi,23.32933,107.58988,12.731115775642838,97.7650873271898
302,23.25,107.8125,Guangxi,23.16589,107.6961,15.13208176195237,78.83381969814594
303,23.25,108.125,Guangxi,23.15865,108.27463,18.35833029992837,39.13727353614882
304,23.25,108.4375,Guangxi,23.15865,108.27463,19.499838272819705,39.13727353614882
305,23.25,108.75,Guangxi,23.21768,108.8103,7.132814821012684,63.620126092958
306,23.25,109.0625,Guangxi,23.21768,108.8103,26.01850498328092,63.620126092958
307,23.25,109.375,Guangxi,23.12718,109.45269,15.797769821787059,91.1025059857253
308,23.25,109.6875,Guangxi,23.11306,109.59764,17.782891640759676,78.64597206185658
309,23.25,110,Guangxi,23.3941,110.07901,17.939621982316353,84.71049985618828
310,23.25,110.3125,Guangxi,23.3941,110.07901,28.725649978221238,84.71049985618828
311,23.25,110.625,Guangxi,23.37497,110.91497,32.70935774898098,112.43121589235179
312,23.25,110.9375,Guangxi,23.37497,110.91497,14.085199581821648,112.43121589235179
313,23.25,111.25,Guangxi,23.05645,111.24049,21.543729505190118,119.71963525823232
314,23.25,111.5625,Guangdong,23.23464,111.53536,3.2567112302179972,97.3214095057054
315,23.25,111.875,Guangdong,23.14376,111.78559,14.93525618999627,70.32589684091839
316,23.25,112.1875,Guangdong,23.07101,112.00324,27.403872999178496,47.32640174199592
317,23.25,112.5,Guangdong,23.15815,112.56706,12.299654756728508,16.15533494969951
318,23.25,112.8125,Guangdong,23.32743,112.73404,11.762045518781777,41.553797270322995
319,23.25,113.125,Guangdong,23.15792,113.27324,18.285530112693912,3.3220852742805387
320,23.25,113.4375,Guangdong,23.18139,113.48067,8.81277901188605,22.857465014762045
321,23.25,113.75,Guangdong,23.26093,113.8109,6.339185005775952,27.40591593303097
322,23.25,114.0625,Guangdong,23.17315,114.28973,24.744009570073644,14.617485045865646
323,23.25,114.375,Guangdong,23.17315,114.28973,12.2048505364387,14.617485045865646
324,23.25,114.6875,Guangdong,22.98486,114.71999,29.668860742404036,34.14068731086026
325,23.25,115,Guangdong,22.98486,114.71999,41.099808915811636,34.14068731086026
326,23.25,115.3125,Guangdong,22.96657,115.32341,31.535723861459267,94.22618079013915
327,23.25,115.625,Guangdong,23.30148,115.65996,6.74683559685862,77.80635322397676
328,23.25,115.9375,Guangdong,23.43141,115.84189,22.409548930757836,55.727548954245776
329,23.25,116.25,Guangdong,23.29736,116.16569,10.094513987502609,35.154160942702504
330,23.25,116.5625,Guangdong,23.26489,116.60157,4.321142989230892,12.876118767234455
331,23.5,99.0625,Yunnan,23.53786,99.39767,34.43150953942355,178.87847342649442
332,23.5,99.375,Yunnan,23.53786,99.39767,4.802628645560254,178.87847342649442
333,23.5,99.6875,Yunnan,23.4736,99.82768,14.594208521362289,136.95811736788997
334,23.5,100,Yunnan,23.4736,99.82768,17.817140826929986,136.95811736788997
